category,name,quantity,unit_price,supplier,min_stock_level,location,notes
Connectors & Terminals,"560PCS XH2.54mm Terminal Block Kit JST-XH DuPont Terminal Plastic Housing Connector 2P,3P,4P,5P Set",1,,Robu,2,,Order 3213568
Development Boards,Raspberry Pi Black 4 in 1 Heat Sink Set Aluminum for Pi 4B,2,,Robu,1,,Order 3213568
Development Boards,Official USB type-C 15.3W Power Supply For Raspberry Pi 4,1,,Robu,1,,Order 3213568
Cables & Wires,B-30-1000 30AWG PVC Wire Wrap 230m Black Durable Insulated Wire,1,,Robu,2,,Order 3213568
Cables & Wires,230m 30AWG PVC Wire Wrapping Wire (Red) Electronics Prototyping,1,,Robu,2,,Order 3213568
Active Components - MOSFETs,"IRLR7843TRPBF-HXY MOSFET-30V 120A 62.5W 3mΩ@10V,20A 1.7V 1 N-Channel TO252-2L MOSFETs ROHS",20,,Robu,2,,Order 3213568
Passive Components - Capacitors,"GRM035R60J475ME15D-MURATA-SMD Multilayer Ceramic Capacitor, 4.7 µF, 6.3 V, 0201 [0603 Metric], ± 20%",100,,Robu,20,,Order 3213568
Active Components - Transistors,PC817 SMD Transistor Output Optocoupler,100,,Robu,10,,Order 3213568
Passive Components - Resistors,"IRLML6344TRPBF-INFINEON TECHNOLOGIES-IRLML6344TRPBF-Power MOSFET, N Channel, 30 V, 5 A, 0.022 ohm, S",10,,Robu,10,,Order 3213568
Passive Components - Resistors,AC0201FR-0722RL-YAGEO-Res Thick Film 0201 22 Ohm 1% 0.05W(1/20W) ±200ppm/°C Pad SMD T/R Automotive A,100,,Robu,20,,Order 3213568
Modules - Relays & Switches,SSR-40DA Solid State Relay Module 3-32VDC/24-380VAC 40A,1,,Robu,2,,Order 3213568
Development Boards,ATmega328P-U PDIP-28 Microcontroller,2,,Robu,1,,Order 3213568
Active Components - Diodes,AZ1084CD-5.0TRG1-Diodes Incorporated-72dB@(120Hz) 5A Fixed 5V Positive 12V TO-252 Voltage Regulators,2,,Robu,2,,Order 3213568
Modules - Motor Control,TowerPro MG958 Digital High Torque Metal Gear Servo Motor,2,,Robu,2,,Order 3213568
Cables & Wires,2.54mm Pitch 40 Pin JTAG ISP AVR Cable,2,,Robu,2,,Order 3213568
Uncategorized,Audio Jack - 3.5mm TRRS (SMD),10,,Robu,2,,Order 3213568
Modules - Motor Control,SafeConnect Twisted 100cm 22AWG Servo Lead Extention (JR) with Hook-1Pcs.,2,,Robu,2,,Order 3213568
Development Boards,Raspberry Pi 4 Model B with 8GB RAM,1,,Robu,1,,Order 3213568
Development Boards,"Black 1.5M Micro HDMI to, HDMI Copper-Clad Steel, Cable for Raspberry Pi 4B",1,,Robu,1,,Order 3213568
Connectors & Terminals,"560PCS XH2.54mm Terminal Block Kit JST-XH DuPont Terminal Plastic Housing Connector 2P,3P,4P,5P Set",1,,Robu,2,,Order 3213508
Passive Components - Capacitors,6.8pF (0.0068nF) 50V Capacitor - 0603 SMD Package,100,,Robu,20,,Order 3207202
Passive Components - Capacitors,0603B105K250NT-FH -25V 1uF X7R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207202
Uncategorized,24C64BN-XBLW-64Kbit 1MHz I2C SOP-8 EEPROM ROHS,10,,Robu,2,,Order 3207202
Passive Components - Capacitors,0603X106K160NT-FH -16V 10uF X5R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207202
Passive Components - Capacitors,0603X475K160NT-FH -16V 4.7uF X5R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207202
Passive Components - Capacitors,0603B104K101NT-FH -100V 100nF X7R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207202
Passive Components - Capacitors,6.8pF (0.0068nF) 50V Capacitor - 0603 SMD Package,100,,Robu,20,,Order 3207187
Passive Components - Capacitors,0603B105K250NT-FH -25V 1uF X7R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207187
Uncategorized,24C64BN-XBLW-64Kbit 1MHz I2C SOP-8 EEPROM ROHS,10,,Robu,2,,Order 3207187
Passive Components - Capacitors,0603X106K160NT-FH -16V 10uF X5R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207187
Passive Components - Capacitors,0603X475K160NT-FH -16V 4.7uF X5R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207187
Passive Components - Capacitors,0603B104K101NT-FH -100V 100nF X7R±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3207187
Connectors & Terminals,"LT3092EST#TRPBF-ANALOG DEVICES-LT3092EST#TRPBF-Current Regulator, 2 Terminal, 200 mA Output, 1.2 to ",3,,Robu,2,,Order 3200760
Connectors & Terminals,"LT3092EST#TRPBF-ANALOG DEVICES-LT3092EST#TRPBF-Current Regulator, 2 Terminal, 200 mA Output, 1.2 to ",3,,Robu,2,,Order 3200741
Connectors & Terminals,"LT3092EST#TRPBF-ANALOG DEVICES-LT3092EST#TRPBF-Current Regulator, 2 Terminal, 200 mA Output, 1.2 to ",3,,Robu,2,,Order 3200735
Cables & Wires,MT76813DBI ESP8266 Serial WIFI wireless Gain Antenna,3,,Robu,2,,Order 3158888
Uncategorized,Multi Band PCB Antenna(V1.0),1,,Robu,2,,Order 3158888
Uncategorized,Indiesemic ISC-nRF52832-A An nRF52832 based multiprotocol ultra-low power BLE module V0.2,3,,Robu,2,,Order 3158888
Uncategorized,"Waveshare Industrial USB TO 4CH TTL Converter, USB To UART, Multi Protection & Systems Support",1,,Robu,2,,Order 3151271
Uncategorized,"Waveshare USB To UART/I2C/SPI/JTAG Converter, Supports Multiple Interfaces, Compatible with 3.3V and",2,,Robu,2,,Order 3151271
Passive Components - Capacitors,0603B104J500NT-FH -50V 100nF X7R±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,100,,Robu,20,,Order 3142902
